,Subject,Day,Registration,All,CerebralCortex,CerebralNuclei,BrainStem,Cerebellum,MainOlfactoryBulb,HippocampalFormation
166,NR6_M,Day3,Intensity (brain-extracted),0.7793559288573836,0.779750978059891,0.715577711939686,0.8162065657314846,0.8601920658184443,0.744036738437462,0.6685210929041487
167,NR6_M,Day3,Intensity only,0.779556839098511,0.7800135817548364,0.7139172579125326,0.8169987286094462,0.8596306038382688,0.7459722538385823,0.6697981044409719
168,NR6_M,Week8,Intensity with parcellation,0.9210633752015748,0.9226631297985414,0.9065807393429052,0.9295300440583696,0.9207778184582274,0.9036126116839445,0.9204090671603197
169,NR6_M,Week8,Intensity (brain-extracted),0.742508439691978,0.724337747697711,0.6950580001598168,0.8009866488502676,0.8203164174261866,0.629100948324956,0.6408742816653512
170,NR6_M,Week8,Intensity only,0.7425150870466605,0.7245592870459067,0.6948097762028876,0.8010844194466494,0.8201618943259508,0.6285236302802175,0.6406973576682103
171,NR6_M,Week1,Intensity with parcellation,0.9250533578545128,0.9223565531654065,0.9127960657972427,0.9490183881508774,0.9127615767671786,0.9123321901439748,0.911682583254318
172,NR6_M,Week1,Intensity (brain-extracted),0.7409373635015686,0.7215751019184982,0.7084681755532107,0.8194636958614311,0.7827328128223379,0.6739514589933235,0.6027395895472666
173,NR6_M,Week1,Intensity only,0.7332714925615023,0.7127364430867081,0.6983986749504615,0.8140055974888535,0.7760347216775172,0.6677098260472828,0.5933688745167728
174,NR6_M,Day0,Intensity with parcellation,0.9275281669166988,0.9269804357495466,0.9098308851616487,0.9336118587711808,0.9329438844710081,0.9400641450114874,0.9232590452135442
175,NR6_M,Day0,Intensity (brain-extracted),0.767589848179931,0.7637082514486149,0.7195941139936644,0.8025615376917407,0.8411454302917745,0.7681503159210165,0.6487740524488853
176,NR6_M,Day0,Intensity only,0.7679920436691852,0.7646775912432314,0.7205732258896719,0.8024296661219527,0.8402849115514253,0.766443758135736,0.6502579910710363
177,NR6_M,Week4,Intensity with parcellation,0.9380600034318868,0.9346957943858422,0.9225361400760171,0.948488400551312,0.946114020920439,0.9307957789487139,0.9349922379582386
178,NR6_M,Week4,Intensity (brain-extracted),0.7917745352792277,0.7837354987400248,0.7517595912576097,0.8390725128215711,0.8543847678646709,0.7375400623839494,0.6814356886809648
179,NR6_M,Week4,Intensity only,0.7914249978730306,0.7827093677421778,0.7498090544796342,0.8390679126071646,0.8556316146598134,0.734696132596685,0.6835689117492203
180,NR6_M,Week20,Intensity with parcellation,0.9333221935390613,0.930494929000235,0.9285946111605147,0.9405805508844846,0.9427284903087407,0.9326884923487432,0.9172927951540567
181,NR6_M,Week20,Intensity (brain-extracted),0.7551511866988136,0.754968258136266,0.7110837401225317,0.7874623098539367,0.820246493837654,0.7869881422408586,0.6249653596762806
182,NR6_M,Week20,Intensity only,0.7500070071551702,0.7503668855917522,0.710258460519517,0.7853673588428401,0.8075431968315988,0.7708342170954954,0.6180536244047032
183,NR4_F,Day3,Intensity with parcellation,0.9212461925924175,0.9167719154298105,0.9141233668794142,0.9394988641091087,0.9143299756341536,0.9334439623630821,0.9023196232472599
184,NR4_F,Day3,Intensity (brain-extracted),0.7514869531091236,0.7284215645791768,0.7224354935170869,0.813894573286778,0.8027586131689336,0.7256034735320936,0.6264778027987775
185,NR4_F,Day3,Intensity only,0.7549275255372111,0.733127414713046,0.7259431439676263,0.8159625319290631,0.8043953714852651,0.7335181691411696,0.6307654649971485
186,NR4_F,Week8,Intensity with parcellation,0.9105563735136748,0.9045806262469434,0.8941372855098453,0.9408796473754233,0.9105283932255916,0.8497589147807401,0.9033638653928711
187,NR4_F,Week8,Intensity (brain-extracted),0.7052709573197169,0.6752814104539899,0.66728398288441,0.8005401839580398,0.7731840537106582,0.5002106130243094,0.5723426654355493
188,NR4_F,Week8,Intensity only,0.7063307028268863,0.6764565318490168,0.6741306059396807,0.8010336320295967,0.7715002780802647,0.5022719405210025,0.5695403358872998
189,NR4_F,Week1,Intensity with parcellation,0.9233182761751175,0.9209043974577046,0.9087881583753596,0.9402060338411007,0.9177453157804148,0.9345682854475321,0.9093620433000612
190,NR4_F,Week1,Intensity (brain-extracted),0.7400402982327782,0.7155683148904379,0.7070526255597076,0.8111799989476823,0.7876627231842246,0.7416129652486184,0.6007430579770862
191,NR4_F,Week1,Intensity only,0.740989285293915,0.7168025367491128,0.7083181989315528,0.8115336944193996,0.7883006164804964,0.7424131077188316,0.6025083492411322
192,NR4_F,Day0,Intensity with parcellation,0.9258762654849695,0.9218709537134872,0.9134406003498055,0.9507309872567683,0.9155337223673712,0.9244865071094636,0.9068070321063328
193,NR4_F,Day0,Intensity (brain-extracted),0.7483576328992504,0.7303500851712373,0.7181911658206585,0.8284132589008536,0.7842268790903683,0.6944555257842708,0.6008305984936516
194,NR4_F,Day0,Intensity only,0.7443934799645282,0.7241870136134738,0.7148703979115445,0.8271405213915887,0.7822052149653388,0.6762603532392875,0.5986893934428547
195,NR4_F,Week4,Intensity with parcellation,0.9082115496523466,0.905160200642113,0.9020596224190425,0.9405671742350771,0.9027985159247802,0.844262792520139,0.8813227967794531
196,NR4_F,Week4,Intensity (brain-extracted),0.7004288529659525,0.6746282084207109,0.6839723608816322,0.8001188842118777,0.7414993386813343,0.476329210642382,0.557670453470494
197,NR4_F,Week4,Intensity only,0.7015429188395196,0.6768451705339835,0.6847410520267709,0.8002056719901228,0.7413583229397246,0.48141497408796136,0.5586058628626349
198,NR8_M,Day3,Intensity with parcellation,0.8959015639351795,0.8969421963262227,0.8794999271579341,0.9418739532118172,0.8656942212132895,0.751155282009888,0.9135081288373517
199,NR8_M,Day3,Intensity (brain-extracted),0.7149995209095035,0.7110782850763612,0.6415237607563038,0.8191375428344501,0.7670348959960077,0.38212426890271767,0.60291742365638
200,NR8_M,Day3,Intensity only,0.7125924619468151,0.7064798810780785,0.6232970965238097,0.8196185479927088,0.7728490138492637,0.34742312090784566,0.6186363365924281
201,NR8_M,Week8,Intensity with parcellation,0.9127394974162766,0.9120832900139169,0.8851414794337521,0.9342787996699664,0.9167875969222707,0.8537371048605826,0.9184587931020929
202,NR8_M,Week8,Intensity (brain-extracted),0.750175892232415,0.7410757974560255,0.6831319396968595,0.8161932915089751,0.8298536616160445,0.5550382033735158,0.6687325818904475
203,NR8_M,Week8,Intensity only,0.7515272983904303,0.7455946008717471,0.6867891460425569,0.8163505917916357,0.8232733709169138,0.5708095923152732,0.6644136832945561
204,NR8_M,Week1,Intensity with parcellation,0.9181153060138744,0.9124699149412103,0.8911020551760532,0.9361892358850992,0.9332580310453071,0.8790505209682129,0.9240027283908024
205,NR8_M,Week1,Intensity (brain-extracted),0.7449458453456043,0.7389682162055623,0.6874875147315265,0.8081393600679805,0.8372131988342252,0.44747041444809804,0.6539052164344268
206,NR8_M,Week1,Intensity only,0.7465492672657099,0.7415645038846086,0.6917719913582732,0.8084253809491785,0.8366997571795342,0.4480783536656559,0.6551453765992789
207,NR8_M,ex_vivo,Intensity with parcellation,0.9338397387706923,0.9330592766854788,0.9515976923360792,0.9591288165965952,0.9299733086627611,0.8971694865237064,0.8642973387419429
208,NR8_M,Day0,Intensity with parcellation,0.9221997827302375,0.9199396172407267,0.9016998838637611,0.9462625184189954,0.9176634870901385,0.8790388391089708,0.9218947608960308
209,NR8_M,Day0,Intensity (brain-extracted),0.7746128074873898,0.7778521319674395,0.718651687001836,0.8293601948379761,0.815802854077173,0.663660919190073,0.6868215130423665
210,NR8_M,Day0,Intensity only,0.7719370033651984,0.7751157935552818,0.7141064876957495,0.8274106524312004,0.8147588002297497,0.6553304445812664,0.6850903164606796
211,NR8_M,Week4,Intensity with parcellation,0.9087123524781677,0.9056632863256363,0.8786202508757833,0.9280098908761356,0.9240663174796441,0.8480644700126547,0.9172039161851416
212,NR8_M,Week4,Intensity (brain-extracted),0.7452080330421909,0.7367168804810653,0.671045279345989,0.8060384624558465,0.84050320158484,0.5183063315065527,0.6739170190452376
213,NR8_M,Week4,Intensity only,0.7468807589748996,0.7394317735146113,0.6757321976780275,0.8059910622260695,0.8393632924888988,0.5275971707763463,0.6731655852456175
214,NR8_M,Week20,Intensity with parcellation,0.9297510407211492,0.9263956827056052,0.9060927154927024,0.9373937143932525,0.9512733757634493,0.9143454701017207,0.930203955052028
215,NR8_M,Week20,Intensity (brain-extracted),0.7477896541325196,0.7470366989451961,0.6855891822279458,0.7797580403774577,0.854466476743858,0.6107223560663995,0.6614025240134462
216,NR8_M,Week20,Intensity only,0.7557321916976627,0.7575087450939225,0.6939240372983478,0.7839448859527981,0.8578551135830547,0.6451928102347354,0.6662064327003001
217,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
